,Date,Low,High,Close,Open
1156,2018-06-13,43.4199,44.55,44.07,44.24
1155,2018-06-12,42.41,44.33,43.49,42.47
1154,2018-06-11,40.66,41.69,41.42,41.42
1153,2018-06-08,39.42,41.26,41.21,39.49
1152,2018-06-07,38.64,40.16,39.7,40.14
1151,2018-06-06,39.21,40.23,40.1,39.42
1150,2018-06-05,39.19,40.16,39.8,39.53
1149,2018-06-04,35.95,37.98,37.88,36.45
1148,2018-06-01,35.09,36.69,36.65,35.14
1147,2018-05-31,34.25,34.97,34.7,34.39
1146,2018-05-30,34.08,34.655,34.36,34.2
1145,2018-05-29,33.35,34.83,34.04,33.42
1144,2018-05-25,33.31,33.99,33.63,33.54
1143,2018-05-24,33.12,33.755,33.52,33.44
1142,2018-05-23,32.6,33.43,33.42,32.7
1141,2018-05-22,32.83,33.81,32.86,33.78
1140,2018-05-21,32.9,34.025,33.63,33.02
1139,2018-05-18,32.2108,32.97,32.63,32.55
1138,2018-05-17,32.281,33.015,32.58,32.78
1137,2018-05-16,32.67,33.2166,32.77,32.75
1136,2018-05-15,32.36,33.17,32.75,33.17
1135,2018-05-14,32.93,33.58,33.39,33.07
1134,2018-05-11,32.2501,33.1,32.75,32.94
1133,2018-05-10,32.58,33.78,32.87,32.71
1132,2018-05-09,31.94,32.79,32.46,32.07
1131,2018-05-08,31.03,32.0899,31.85,31.2
1130,2018-05-07,30.88,31.84,31.33,31.06
1129,2018-05-04,29.85,31.36,31.04,30.22
1128,2018-05-03,29.97,31.02,30.67,30.21
1127,2018-05-02,29.95,31.2199,30.55,30.0
1126,2018-05-01,29.6,31.06,30.3,30.21
1125,2018-04-30,28.43,30.7457,30.31,28.62
1124,2018-04-27,28.59,30.32,29.0,30.17
1123,2018-04-26,30.12,31.42,30.27,30.35
1122,2018-04-25,28.14,32.0,29.75,31.35
1121,2018-04-24,29.63,31.64,30.47,31.18
1120,2018-04-23,30.85,32.62,31.22,32.51
1119,2018-04-20,31.65,33.12,31.91,32.65
1118,2018-04-19,30.96,32.28,31.54,31.37
1117,2018-04-18,31.07,32.0599,31.54,31.67
1116,2018-04-17,29.43,32.0568,31.84,29.45
1115,2018-04-16,28.36,28.95,28.58,28.85
1114,2018-04-13,28.43,29.46,28.76,29.24
1113,2018-04-12,28.78,29.9,29.0,29.89
1112,2018-04-11,28.73,29.83,29.39,29.46
1111,2018-04-10,28.28,30.3,29.53,28.36
1110,2018-04-09,28.0,28.79,28.01,28.1
1109,2018-04-06,27.97,29.0595,28.1,28.28
1108,2018-04-05,28.1,29.33,28.64,28.51
1107,2018-04-04,26.6,28.34,28.25,26.85
1106,2018-04-03,27.22,28.87,27.54,28.36
1105,2018-04-02,27.75,28.77,28.04,28.37
1104,2018-03-29,27.9,29.33,29.01,28.76
1103,2018-03-28,27.39,29.11,28.45,27.78
1102,2018-03-27,27.88,31.9,28.07,31.85
1101,2018-03-26,30.7,32.47,31.91,31.69
1100,2018-03-23,30.7907,32.0,31.03,31.26
1099,2018-03-22,31.175,32.13,31.2,31.77
1098,2018-03-21,32.05,33.15,32.73,32.19
1097,2018-03-20,30.61,34.95,31.35,34.92
1096,2018-03-19,34.41,35.74,34.98,35.13
1095,2018-03-16,35.52,36.2,35.58,36.0
1094,2018-03-15,35.4,36.48,35.8,36.41
1093,2018-03-14,34.09,36.8,36.6,34.3
1092,2018-03-13,33.9,35.53,34.11,35.4
1091,2018-03-12,34.83,35.73,35.5,35.53
1090,2018-03-09,34.9367,35.5,35.35,35.2
1089,2018-03-08,34.68,35.84,34.85,35.42
1088,2018-03-07,33.99,35.82,35.76,33.99
1087,2018-03-06,33.86,34.95,34.43,34.58
1086,2018-03-05,32.58,34.95,34.58,32.9
1085,2018-03-02,31.49,33.03,33.0,31.93
1084,2018-03-01,31.26,32.56,32.24,31.95
1083,2018-02-28,31.47,32.85,31.86,31.5
1082,2018-02-27,31.26,32.21,31.32,31.91
1081,2018-02-26,31.96,32.7,32.16,32.7
1080,2018-02-23,31.97,32.69,32.66,32.2
1079,2018-02-22,31.63,33.45,32.11,33.43
1078,2018-02-21,32.6472,34.055,33.38,33.03
1077,2018-02-20,32.68,33.57,32.84,32.88
1076,2018-02-16,32.68,33.5,33.06,33.37
1075,2018-02-15,33.0599,34.38,33.61,34.03
1074,2018-02-14,32.55,33.98,33.75,32.85
1073,2018-02-13,30.64,33.65,33.44,30.67
1072,2018-02-12,30.8631,31.9,30.95,31.44
1071,2018-02-09,29.68,31.805,31.51,30.37
1070,2018-02-08,29.71,35.0,30.18,34.15
1069,2018-02-07,25.76,27.08,26.91,25.83
1068,2018-02-06,24.2,25.58,25.24,24.59
1067,2018-02-05,24.1,26.64,25.13,25.37
1066,2018-02-02,25.7,27.0301,25.92,26.56
1065,2018-02-01,25.44,27.33,27.14,25.52
1064,2018-01-31,25.14,26.65,25.81,25.61
1063,2018-01-30,24.55,26.4,25.62,24.83
1062,2018-01-29,24.1,25.55,25.18,24.4
1061,2018-01-26,22.3,24.35,24.27,22.39
1060,2018-01-25,22.04,22.68,22.16,22.5
1059,2018-01-24,22.1,23.05,22.37,22.84
1058,2018-01-23,22.41,23.1691,22.75,22.51
1057,2018-01-22,22.86,23.5,23.32,23.17
1056,2018-01-19,23.5,24.22,23.66,24.12
1055,2018-01-18,23.72,24.52,24.04,24.5
1054,2018-01-17,24.22,24.95,24.56,24.84
1053,2018-01-16,24.51,25.7089,24.66,25.58
1052,2018-01-12,24.93,25.85,25.41,24.94
1051,2018-01-11,23.9,24.37,24.35,24.3
1050,2018-01-10,23.76,24.42,24.25,24.0
1049,2018-01-09,24.07,24.71,24.17,24.63
1048,2018-01-08,23.88,24.78,24.59,24.37
1047,2018-01-05,23.88,24.57,24.32,24.07
1046,2018-01-04,23.685,24.59,23.99,24.5
1045,2018-01-03,24.07,24.68,24.45,24.56
1044,2018-01-02,23.85,24.57,24.51,24.07
1043,2017-12-29,23.91,24.33,24.01,24.27
1042,2017-12-28,24.17,24.6,24.31,24.25
1041,2017-12-27,24.07,24.54,24.23,24.26
1040,2017-12-26,24.13,24.57,24.26,24.26
1039,2017-12-22,24.38,25.27,24.46,24.98
1038,2017-12-21,24.7,25.56,25.05,25.055
1037,2017-12-20,24.69,25.44,25.2,25.26
1036,2017-12-19,23.92,25.49,25.08,24.59
1035,2017-12-18,23.13,24.74,24.68,23.24
1034,2017-12-15,22.185,22.86,22.23,22.61
1033,2017-12-14,21.62,23.24,22.58,21.74
1032,2017-12-13,21.52,21.98,21.66,21.77
1031,2017-12-12,21.625,22.25,21.65,22.01
1030,2017-12-11,21.1,22.2,22.05,21.1
1029,2017-12-08,20.95,21.4,21.1,21.15
1028,2017-12-07,20.97,21.45,21.01,21.12
1027,2017-12-06,20.4,21.4,21.09,20.52
1026,2017-12-05,20.3,20.93,20.77,20.3
1025,2017-12-04,20.225,20.94,20.4,20.85
1024,2017-12-01,20.12,20.98,20.71,20.52
1023,2017-11-30,20.51,21.12,20.58,21.01
1022,2017-11-29,20.52,22.11,20.79,21.82
1021,2017-11-28,21.56,22.15,21.83,21.85
1020,2017-11-27,21.7,22.4,21.82,22.36
1019,2017-11-24,22.17,22.48,22.42,22.4
1018,2017-11-22,21.8,22.4,22.27,21.9
1017,2017-11-21,21.15,21.91,21.88,21.2
1016,2017-11-20,20.7,21.26,21.13,20.78
1015,2017-11-17,20.25,20.79,20.76,20.26
1014,2017-11-16,19.99,20.49,20.36,20.06
1013,2017-11-15,19.73,20.33,19.91,19.82
1012,2017-11-14,19.88,20.45,20.05,20.17
1011,2017-11-13,19.93,20.31,20.17,20.16
1010,2017-11-10,19.74,20.58,20.32,19.79
1009,2017-11-09,19.36,20.24,19.9,19.4
1008,2017-11-08,19.37,19.98,19.59,19.7
1007,2017-11-07,19.51,20.18,19.66,19.55
1006,2017-11-06,19.26,19.85,19.39,19.78
1005,2017-11-03,19.52,20.24,19.9,19.87
1004,2017-11-02,19.64,20.63,19.71,20.5
1003,2017-11-01,20.4,20.99,20.61,20.74
1002,2017-10-31,20.46,21.56,20.62,21.26
1001,2017-10-30,21.06,21.78,21.25,21.4
1000,2017-10-27,20.15,21.96,21.68,20.18
999,2017-10-26,18.9,20.63,20.31,19.22
998,2017-10-25,17.03,17.41,17.14,17.2
997,2017-10-24,17.23,17.6,17.25,17.5
996,2017-10-23,17.34,17.95,17.37,17.94
995,2017-10-20,17.83,18.06,17.87,17.98
994,2017-10-19,17.65,17.95,17.89,17.84
993,2017-10-18,17.97,18.35,18.02,18.23
992,2017-10-17,18.11,18.47,18.28,18.31
991,2017-10-16,18.23,18.61,18.33,18.59
990,2017-10-13,18.35,18.79,18.63,18.45
989,2017-10-12,17.73,18.66,18.45,17.77
988,2017-10-11,17.43,17.78,17.73,17.47
987,2017-10-10,17.39,17.93,17.41,17.77
986,2017-10-09,17.65,18.05,17.67,17.82
985,2017-10-06,17.66,18.13,17.85,18.03
984,2017-10-05,17.74,18.29,18.25,17.8
983,2017-10-04,17.5,17.82,17.75,17.82
982,2017-10-03,17.12,17.63,17.59,17.13
981,2017-10-02,16.78,17.15,17.09,16.8
980,2017-09-29,16.75,17.04,16.87,16.89
979,2017-09-28,16.75,16.93,16.85,16.87
978,2017-09-27,16.76,17.05,16.95,16.9
977,2017-09-26,16.57,17.16,16.59,17.03
976,2017-09-25,16.82,17.72,16.98,17.6
975,2017-09-22,17.42,17.63,17.61,17.49
974,2017-09-21,17.35,17.65,17.58,17.6
973,2017-09-20,17.51,17.84,17.62,17.8
972,2017-09-19,17.48,17.8,17.76,17.66
971,2017-09-18,17.47,18.09,17.6,18.01
970,2017-09-15,17.95,18.4,18.01,18.25
969,2017-09-14,17.94,18.27,18.21,18.15
968,2017-09-13,18.09,18.49,18.2,18.15
967,2017-09-12,17.7,18.29,18.17,17.7
966,2017-09-11,17.27,17.78,17.66,17.47
965,2017-09-08,17.08,17.46,17.45,17.19
964,2017-09-07,16.83,17.41,17.22,16.85
963,2017-09-06,16.52,17.05,16.83,16.65
962,2017-09-05,16.44,16.9,16.65,16.82
961,2017-09-01,16.58,17.0,16.86,16.97
960,2017-08-31,16.88,17.1,16.91,16.99
959,2017-08-30,16.8,17.04,16.93,16.92
958,2017-08-29,16.6,17.06,16.93,16.61
957,2017-08-28,16.61,16.88,16.77,16.61
956,2017-08-25,16.51,16.82,16.65,16.65
955,2017-08-24,16.78,17.07,16.89,17.07
954,2017-08-23,16.44,17.05,16.96,16.46
953,2017-08-22,16.14,16.65,16.63,16.14
952,2017-08-21,15.93,16.25,16.11,16.0
951,2017-08-18,15.77,16.07,15.99,15.85
950,2017-08-17,15.86,16.29,15.87,16.15
949,2017-08-16,15.96,16.36,16.16,15.97
948,2017-08-15,15.93,16.22,15.95,16.12
947,2017-08-14,16.01,16.28,16.09,16.15
946,2017-08-11,15.67,16.06,15.92,15.67
945,2017-08-10,15.73,16.18,15.75,16.03
944,2017-08-09,15.96,16.16,16.14,16.04
943,2017-08-08,16.05,16.48,16.15,16.33
942,2017-08-07,16.24,16.42,16.4,16.38
941,2017-08-04,16.13,16.43,16.29,16.2
940,2017-08-03,16.05,16.42,16.18,16.07
939,2017-08-02,15.95,16.29,16.07,16.21
938,2017-08-01,15.91,16.32,16.21,16.2
937,2017-07-31,16.0,16.62,16.09,16.6
936,2017-07-28,16.52,17.2,16.75,16.66
935,2017-07-27,16.5,17.6,16.84,17.36
934,2017-07-26,19.27,20.02,19.61,20.0
933,2017-07-25,19.69,20.18,19.97,19.98
932,2017-07-24,19.82,20.62,20.0,20.28
931,2017-07-21,20.0,20.36,20.11,20.35
930,2017-07-20,20.18,20.88,20.53,20.18
929,2017-07-19,19.83,20.21,20.12,20.03
928,2017-07-18,19.41,19.99,19.98,19.76
927,2017-07-17,19.73,20.24,19.94,19.8
926,2017-07-14,19.33,19.97,19.64,19.35
925,2017-07-13,19.08,19.67,19.32,19.54
924,2017-07-12,18.91,19.54,19.25,18.92
923,2017-07-11,18.1,18.66,18.64,18.14
922,2017-07-10,17.77,18.15,18.08,18.05
921,2017-07-07,17.97,18.34,18.02,18.0
920,2017-07-06,17.63,18.58,17.92,17.65
919,2017-07-05,17.42,17.96,17.82,17.68
918,2017-07-03,17.41,18.01,17.65,17.94
917,2017-06-30,17.47,18.08,17.87,17.66
916,2017-06-29,17.23,17.94,17.65,17.93
915,2017-06-28,17.75,18.24,17.95,18.22
914,2017-06-27,18.12,18.6,18.12,18.43
913,2017-06-26,18.11,19.01,18.29,18.55
912,2017-06-23,18.15,18.63,18.5,18.15
911,2017-06-22,17.66,18.38,18.15,17.85
910,2017-06-21,17.11,18.04,17.78,17.11
909,2017-06-20,16.84,17.15,16.91,17.15
908,2017-06-19,16.75,17.08,17.06,16.77
907,2017-06-16,16.55,16.81,16.67,16.75
906,2017-06-15,16.46,16.89,16.83,16.53
905,2017-06-14,16.57,17.13,16.76,17.05
904,2017-06-13,16.76,17.22,16.97,17.12
903,2017-06-12,16.27,17.04,17.04,16.73
902,2017-06-09,16.45,17.66,16.9,17.65
901,2017-06-08,17.27,17.61,17.59,17.44
900,2017-06-07,17.3,17.75,17.44,17.62
899,2017-06-06,17.47,18.15,17.57,18.1
898,2017-06-05,18.02,18.34,18.23,18.29
897,2017-06-02,18.22,18.58,18.31,18.53
896,2017-06-01,18.2,18.66,18.53,18.22
895,2017-05-31,18.08,18.6,18.32,18.48
894,2017-05-30,18.18,18.72,18.43,18.21
893,2017-05-26,17.95,18.3,18.23,17.99
892,2017-05-25,17.94,18.27,17.95,18.04
891,2017-05-24,17.83,18.34,17.98,18.1
890,2017-05-23,17.98,18.51,18.15,18.41
889,2017-05-22,18.27,18.52,18.43,18.35
888,2017-05-19,18.27,18.9,18.35,18.68
887,2017-05-18,17.97,18.61,18.51,18.17
886,2017-05-17,18.22,19.25,18.28,18.99
885,2017-05-16,19.09,19.79,19.49,19.38
884,2017-05-15,18.63,19.32,19.23,18.69
883,2017-05-12,18.34,19.05,18.61,18.45
882,2017-05-11,18.31,18.75,18.39,18.63
881,2017-05-10,18.25,18.56,18.54,18.37
880,2017-05-09,18.2,18.49,18.37,18.31
879,2017-05-08,18.16,18.68,18.31,18.68
878,2017-05-05,18.37,18.73,18.69,18.45
877,2017-05-04,18.36,18.89,18.48,18.6
876,2017-05-03,18.15,18.6,18.57,18.37
875,2017-05-02,17.35,18.53,18.24,17.57
874,2017-05-01,16.97,17.65,17.54,17.14
873,2017-04-28,16.43,16.79,16.48,16.5
872,2017-04-27,15.8,16.63,16.61,15.8
871,2017-04-26,15.76,16.48,15.82,15.9
870,2017-04-25,14.63,14.96,14.66,14.71
869,2017-04-24,14.56,14.82,14.71,14.7
868,2017-04-21,14.41,14.75,14.63,14.65
867,2017-04-20,14.51,14.75,14.65,14.58
866,2017-04-19,14.44,14.79,14.54,14.44
865,2017-04-18,14.27,14.56,14.44,14.37
864,2017-04-17,14.12,14.55,14.4,14.3
863,2017-04-13,14.22,14.5,14.3,14.49
862,2017-04-12,14.26,14.78,14.42,14.34
861,2017-04-11,14.2,14.4,14.31,14.3
860,2017-04-10,14.2,14.46,14.36,14.3
859,2017-04-07,14.25,14.43,14.29,14.36
858,2017-04-06,14.3,14.62,14.39,14.53
857,2017-04-05,14.41,14.82,14.53,14.61
856,2017-04-04,14.58,14.76,14.69,14.75
855,2017-04-03,14.65,14.98,14.84,14.97
854,2017-03-31,14.91,15.06,14.95,14.93
853,2017-03-30,14.9,15.08,14.92,15.05
852,2017-03-29,14.7,15.06,15.04,14.86
851,2017-03-28,14.8,15.17,14.94,15.0
850,2017-03-27,14.75,15.06,14.99,15.02
849,2017-03-24,15.03,15.37,15.14,15.06
848,2017-03-23,14.73,15.05,14.93,14.99
847,2017-03-22,14.32,14.99,14.98,14.5
846,2017-03-21,14.5,15.1,14.54,15.08
845,2017-03-20,14.82,15.11,15.09,15.11
844,2017-03-17,15.03,15.23,15.08,15.2
843,2017-03-16,15.04,15.28,15.19,15.08
842,2017-03-15,14.85,15.3,15.03,15.25
841,2017-03-14,15.15,15.58,15.32,15.2
840,2017-03-13,15.1,15.27,15.21,15.1
839,2017-03-10,14.94,15.27,15.12,15.23
838,2017-03-09,15.03,15.39,15.22,15.24
837,2017-03-08,15.08,15.36,15.24,15.19
836,2017-03-07,15.16,15.73,15.18,15.52
835,2017-03-06,15.5,15.78,15.56,15.75
834,2017-03-03,15.68,16.1,15.75,15.84
833,2017-03-02,15.72,16.0,15.79,15.77
832,2017-03-01,15.59,15.9,15.79,15.87
831,2017-02-28,15.74,16.04,15.77,16.0
830,2017-02-27,15.72,16.13,16.06,15.93
829,2017-02-24,15.85,15.99,15.98,15.95
828,2017-02-23,15.9,16.27,16.03,16.12
827,2017-02-22,16.01,16.51,16.08,16.4
826,2017-02-21,16.3,16.69,16.42,16.64
825,2017-02-17,16.36,16.63,16.62,16.36
824,2017-02-16,16.32,16.79,16.35,16.69
823,2017-02-15,16.3,16.89,16.74,16.85
822,2017-02-14,15.85,16.6,16.52,15.92
821,2017-02-13,15.51,15.99,15.81,15.63
820,2017-02-10,15.5,16.0,15.58,15.96
819,2017-02-09,16.26,18.72,16.41,18.72
818,2017-02-08,18.05,18.77,18.72,18.77
817,2017-02-07,17.99,18.67,18.26,18.0
816,2017-02-06,17.41,17.97,17.93,17.7
815,2017-02-03,17.44,17.85,17.61,17.72
814,2017-02-02,17.12,17.86,17.78,17.33
813,2017-02-01,17.1,17.92,17.24,17.84
812,2017-01-31,16.91,17.74,17.62,16.95
811,2017-01-30,16.41,17.1,16.94,16.57
810,2017-01-27,16.53,16.97,16.57,16.91
809,2017-01-26,16.79,17.07,16.81,16.86
808,2017-01-25,16.59,16.79,16.73,16.7
807,2017-01-24,16.33,16.6579,16.52,16.61
806,2017-01-23,16.46,16.81,16.61,16.57
805,2017-01-20,16.46,16.9,16.58,16.82
804,2017-01-19,16.75,17.15,16.79,17.09
803,2017-01-18,16.83,17.14,17.11,17.01
802,2017-01-17,16.86,17.09,16.96,17.07
801,2017-01-13,17.23,17.66,17.25,17.38
800,2017-01-12,16.96,17.39,17.38,17.13
799,2017-01-11,17.17,17.6,17.3,17.46
798,2017-01-10,17.32,17.78,17.37,17.51
797,2017-01-09,17.19,17.555,17.5,17.22
796,2017-01-06,17.11,17.43,17.17,17.24
795,2017-01-05,16.8,17.27,17.09,16.91
794,2017-01-04,16.5,16.94,16.86,16.5
793,2017-01-03,16.21,16.45,16.44,16.31
792,2016-12-30,16.22,16.5701,16.3,16.31
791,2016-12-29,16.3,16.65,16.39,16.39
790,2016-12-28,16.2914,16.7332,16.39,16.63
789,2016-12-27,16.42,16.87,16.61,16.52
788,2016-12-23,16.16,16.6734,16.5,16.34
787,2016-12-22,16.27,16.89,16.41,16.82
786,2016-12-21,17.01,17.55,17.08,17.52
785,2016-12-20,17.87,18.3218,17.92,18.23
784,2016-12-19,18.22,18.7,18.24,18.6
783,2016-12-16,18.53,18.89,18.63,18.76
782,2016-12-15,18.71,19.15,18.79,18.94
781,2016-12-14,18.89,19.62,18.93,19.4
780,2016-12-13,18.94,19.59,19.37,18.97
779,2016-12-12,18.9,19.7,18.93,19.48
778,2016-12-09,19.3832,19.84,19.65,19.56
777,2016-12-08,19.08,19.71,19.64,19.5
776,2016-12-07,18.2,19.55,19.48,18.26
775,2016-12-06,18.1307,18.5,18.23,18.31
774,2016-12-05,17.87,18.36,18.23,17.96
773,2016-12-02,17.86,18.16,17.93,18.0
772,2016-12-01,17.735,18.83,18.03,18.82
771,2016-11-30,18.18,18.8,18.49,18.2
770,2016-11-29,18.13,18.6801,18.19,18.22
769,2016-11-28,17.85,18.3,18.3,18.0
768,2016-11-25,18.03,18.31,18.06,18.27
767,2016-11-23,18.08,18.59,18.22,18.45
766,2016-11-22,18.51,18.87,18.63,18.66
765,2016-11-21,18.59,18.91,18.6,18.72
764,2016-11-18,18.64,18.91,18.73,18.73
763,2016-11-17,18.53,18.9601,18.55,18.7
762,2016-11-16,18.59,19.151,18.63,18.98
761,2016-11-15,18.91,19.51,18.98,19.15
760,2016-11-14,18.5,19.2,19.14,18.75
759,2016-11-11,18.07,18.729,18.55,18.35
758,2016-11-10,18.03,19.3,18.37,19.04
757,2016-11-09,17.91,19.235,19.13,17.96
756,2016-11-08,17.77,18.56,18.38,18.22
755,2016-11-07,18.11,18.69,18.41,18.11
754,2016-11-04,17.5,18.34,18.02,17.52
753,2016-11-03,17.26,17.8599,17.58,17.55
752,2016-11-02,17.38,17.95,17.61,17.43
751,2016-11-01,17.261,18.0,17.49,17.84
750,2016-10-31,17.64,18.04,17.95,17.65
749,2016-10-28,17.5,18.0,17.66,17.7
748,2016-10-27,17.07,18.12,17.4,18.0
747,2016-10-26,17.17,17.66,17.29,17.58
746,2016-10-25,17.15,17.84,17.26,17.82
745,2016-10-24,17.49,18.37,18.03,17.6
744,2016-10-21,16.74,18.35,18.09,16.95
743,2016-10-20,16.82,17.07,16.9,17.04
742,2016-10-19,16.88,17.26,17.07,16.94
741,2016-10-18,16.79,17.13,16.83,16.86
740,2016-10-17,16.43,16.9793,16.73,16.76
739,2016-10-14,16.28,18.05,16.88,17.88
738,2016-10-13,17.67,17.99,17.79,17.86
737,2016-10-12,17.81,18.19,18.05,18.19
736,2016-10-11,17.65,18.2,18.0,18.18
735,2016-10-10,16.93,18.24,17.56,17.49
734,2016-10-07,19.645,20.53,19.85,19.95
733,2016-10-06,19.6,21.0,19.87,20.46
732,2016-10-05,24.13,25.25,24.87,24.32
731,2016-10-04,23.34,23.79,23.52,23.75
730,2016-10-03,23.455,24.25,24.0,23.78
729,2016-09-30,22.82,23.25,23.05,23.02
728,2016-09-29,22.86,23.36,23.01,22.92
727,2016-09-28,22.44,23.63,22.96,23.42
726,2016-09-27,22.9,23.98,23.72,23.21
725,2016-09-26,21.65,23.57,23.37,21.79
724,2016-09-23,21.11,22.89,22.62,21.5
723,2016-09-22,18.44,18.92,18.63,18.52
722,2016-09-21,18.13,18.5,18.49,18.44
721,2016-09-20,18.23,18.64,18.39,18.3
720,2016-09-19,18.28,19.24,18.36,19.22
719,2016-09-16,18.74,19.25,19.11,18.9
718,2016-09-15,18.06,18.42,18.3,18.3
717,2016-09-14,17.9,18.39,18.08,17.93
716,2016-09-13,17.52,18.1,17.76,17.99
715,2016-09-12,17.68,18.24,18.15,17.96
714,2016-09-09,17.92,18.82,18.11,18.4
713,2016-09-08,18.59,19.31,18.7,18.81
712,2016-09-07,19.795,20.65,19.87,20.05
711,2016-09-06,19.4775,20.14,19.93,19.74
710,2016-09-02,19.35,19.87,19.55,19.62
709,2016-09-01,19.27,20.14,19.5,19.37
708,2016-08-31,18.38,19.6,19.21,18.39
707,2016-08-30,18.32,18.69,18.38,18.59
706,2016-08-29,18.3,18.55,18.47,18.39
705,2016-08-26,18.1,18.53,18.3,18.4
704,2016-08-25,18.23,18.65,18.32,18.33
703,2016-08-24,18.2,18.97,18.25,18.8
702,2016-08-23,18.65,18.93,18.69,18.65
701,2016-08-22,18.52,18.96,18.55,18.95
700,2016-08-19,18.76,19.31,18.98,18.96
699,2016-08-18,18.92,19.6,19.0,19.56
698,2016-08-17,19.9,20.44,20.17,20.43
697,2016-08-16,20.29,20.79,20.4,20.78
696,2016-08-15,19.83,21.1,20.86,19.85
695,2016-08-12,19.01,19.71,19.54,19.71
694,2016-08-11,19.1138,19.83,19.78,19.17
693,2016-08-10,18.56,19.57,19.04,18.67
692,2016-08-09,17.971,18.79,18.68,18.17
691,2016-08-08,17.935,18.48,18.2,18.25
690,2016-08-05,18.14,18.58,18.26,18.19
689,2016-08-04,17.36,18.31,18.13,17.57
688,2016-08-03,16.33,17.88,17.61,16.34
687,2016-08-02,16.2,16.7,16.42,16.61
686,2016-08-01,16.4,16.85,16.64,16.65
685,2016-07-29,16.24,16.74,16.64,16.39
684,2016-07-28,15.88,16.34,16.31,15.89
683,2016-07-27,15.69,16.59,15.77,16.34
682,2016-07-26,18.164,18.65,18.45,18.52
681,2016-07-25,18.17,18.7,18.65,18.43
680,2016-07-22,17.76,18.3893,18.37,18.12
679,2016-07-21,18.35,18.8,18.39,18.57
678,2016-07-20,18.45,18.76,18.56,18.52
677,2016-07-19,18.27,18.895,18.33,18.51
676,2016-07-18,18.05,18.75,18.65,18.29
675,2016-07-15,17.81,18.18,18.08,17.98
674,2016-07-14,17.911,18.28,17.96,18.02
673,2016-07-13,17.5,18.32,17.74,18.21
672,2016-07-12,17.92,18.38,18.1,17.98
671,2016-07-11,17.52,17.88,17.71,17.59
670,2016-07-08,17.47,18.1649,18.08,17.53
669,2016-07-07,17.24,17.675,17.37,17.24
668,2016-07-06,16.81,17.34,17.2,17.02
667,2016-07-05,16.76,17.28,17.14,17.25
666,2016-07-01,16.9,17.5,17.28,16.93
665,2016-06-30,16.73,17.0,16.91,16.8
664,2016-06-29,16.43,17.01,16.83,16.6
663,2016-06-28,16.16,16.64,16.42,16.24
662,2016-06-27,15.46,16.4,15.84,16.29
661,2016-06-24,16.2,16.9,16.44,16.24
660,2016-06-23,16.28,17.07,17.04,16.3
659,2016-06-22,16.045,16.32,16.13,16.27
658,2016-06-21,16.17,16.56,16.32,16.48
657,2016-06-20,16.15,16.64,16.34,16.34
656,2016-06-17,15.96,16.3689,16.1,16.16
655,2016-06-16,15.4,15.95,15.87,15.9
654,2016-06-15,15.71,16.44,15.96,15.71
653,2016-06-14,14.8,15.42,15.36,14.82
652,2016-06-13,14.505,15.3,14.55,14.63
651,2016-06-10,14.0,14.45,14.02,14.45
650,2016-06-09,14.59,14.8595,14.6,14.84
649,2016-06-08,14.81,15.12,14.95,15.07
648,2016-06-07,14.91,15.37,15.0,15.36
647,2016-06-06,15.18,15.45,15.27,15.22
646,2016-06-03,14.96,15.3489,15.2,15.11
645,2016-06-02,14.8463,15.26,15.2,15.04
644,2016-06-01,14.62,15.17,15.02,15.1
643,2016-05-31,15.08,15.49,15.22,15.12
642,2016-05-27,14.23,15.1,15.1,14.25
641,2016-05-26,14.19,14.48,14.3,14.45
640,2016-05-25,14.06,14.57,14.41,14.07
639,2016-05-24,13.725,14.22,14.03,14.22
638,2016-05-23,14.3301,14.6,14.41,14.4
637,2016-05-20,14.16,14.51,14.43,14.2
636,2016-05-19,14.04,14.305,14.15,14.15
635,2016-05-18,14.05,14.57,14.14,14.35
634,2016-05-17,14.13,14.59,14.34,14.21
633,2016-05-16,14.06,14.37,14.29,14.09
632,2016-05-13,14.0,14.28,14.1,14.06
631,2016-05-12,14.0,14.68,14.08,14.63
630,2016-05-11,14.44,14.86,14.59,14.61
629,2016-05-10,14.16,14.69,14.63,14.17
628,2016-05-09,14.15,14.47,14.2,14.28
627,2016-05-06,13.98,14.4,14.4,14.12
626,2016-05-05,14.08,14.98,14.12,14.93
625,2016-05-04,13.92,14.878,14.84,13.95
624,2016-05-03,13.9,14.25,14.01,14.22
623,2016-05-02,14.17,14.77,14.4,14.73
622,2016-04-29,14.32,14.93,14.62,14.7
621,2016-04-28,14.62,15.09,14.64,14.85
620,2016-04-27,14.81,15.28,14.86,15.15
619,2016-04-26,17.08,17.98,17.75,17.21
618,2016-04-25,16.88,17.75,17.09,17.2
617,2016-04-22,17.02,17.51,17.23,17.33
616,2016-04-21,17.42,17.77,17.51,17.48
615,2016-04-20,16.9,17.52,17.4,16.94
614,2016-04-19,16.68,17.39,16.92,17.37
613,2016-04-18,17.06,17.72,17.31,17.71
612,2016-04-15,17.31,17.91,17.58,17.52
611,2016-04-14,17.14,17.7,17.53,17.38
610,2016-04-13,16.68,17.4,17.37,16.68
609,2016-04-12,16.15,16.77,16.57,16.5
608,2016-04-11,16.41,16.98,16.51,16.74
607,2016-04-08,16.41,17.25,16.65,17.12
606,2016-04-07,16.85,17.59,16.98,16.88
